"Action is not valid!";"Action is not valid!"
"Action is null!";"Action is null!"
"Add some text to your comment!";"Add some text to your comment!"
"Album Id is missing or invalid!";"Album Id is missing or invalid!"
"Album Id is missing!";"Album Id is missing!"
"Album does not exists or not authorized to delete";"Album does not exists or not authorized to delete"
"Album is not available!";"Album is not available!"
"Album is not valid!";"Album is not valid!"
"Album successfully created.";"Album successfully created."
"Album successfully edited.";"Album successfully edited."
"An error has occurred.";"An error has occurred."
"An error occurred!";"An error occurred!"
"Application not found.";"Application not found."
"Business Not Found";"Business Not Found"
"Business cannot be deleted.";"Business cannot be deleted."
"Business created successfully.";"Business created successfully."
"Business doesn't exist!";"Business doesn't exist!"
"Business doesn't exists.";"Business doesn't exists."
"Business edited successfully.";"Business edited successfully."
"Business has been deleted.";"Business has been deleted."
"Business is successfully closed";"Business is successfully closed"
"Business is successfully opened";"Business is successfully opened"
"Business joined.";"Business joined."
"Business left.";"Business left."
"Business not found";"Business not found"
"Business not found.";"Business not found."
"Can not find status";"Can not find status"
"Can not find the item!";"Can not find the item!"
"Can not find this video!";"Can not find this video!"
"Can not leave this event";"Can not leave this event"
"Can not leave this group! You are the group.";"Can not leave this group! You are the group."
"Can not remove this comment!";"Can not remove this comment!"
"Cannot add a non-member as an officer!";"Cannot add a non-member as an officer!"
"Cannot remove a non-member";"Cannot remove a non-member"
"Cannot remove a non-member as an officer!";"Cannot remove a non-member as an officer!"
"Changed status to OFFLINE successfully!";"Changed status to OFFLINE successfully!"
"Changed status to ONLINE successfully!";"Changed status to ONLINE successfully!"
"Chat message can not be empty!";"Chat message can not be empty!"
"Check in successfully";"Check in successfully"
"Classified listing doesn't exist or not authorized to delete.";"Classified listing doesn't exist or not authorized to delete."
"Classified listing doesn't exist!";"Classified listing doesn't exist!"
"Closed poll successfully.";"Closed poll successfully."
"Closed this listing successfully.";"Closed this listing successfully."
"Closed topic successfully";"Closed topic successfully"
"Company not found";"Company not found"
"Company not found.";"Company not found."
"Content not found.";"Content not found."
"Could not complete your request.";"Could not complete your request."
"Could not create company.";"Could not create company."
"Could not create job";"Could not create job"
"Could not edit company.";"Could not edit company."
"Could not fetch data from server";"Could not fetch data from server"
"Could not save job";"Could not save job"
"Could not upload photo";"Could not upload photo"
"Create job successfully.";"Create job successfully."
"Created group successfully";"Created group successfully"
"Created listing successfully.";"Created listing successfully."
"Created listing unsuccessfully.";"Created listing unsuccessfully."
"Created poll successfully.";"Created poll successfully."
"Created topic successfully!";"Created topic successfully!"
"Delete album successfully.";"Delete album successfully."
"Delete image successfully!";"Delete image successfully!"
"Deleted entry successfully!";"Deleted entry successfully!"
"Deleted photo successfully!";"Deleted photo successfully!"
"Deleted poll successfully.";"Deleted poll successfully."
"Deleted post successfully!";"Deleted post successfully!"
"Deleted topic successfully";"Deleted topic successfully"
"Edited group successfully";"Edited group successfully"
"Edited listing successfully.";"Edited listing successfully."
"Edited listing unsuccessfully.";"Edited listing unsuccessfully."
"Edited poll privacy successfully";"Edited poll privacy successfully"
"Edited post successfully!";"Edited post successfully!"
"Edited signature successfully.";"Edited signature successfully."
"Edited successfully";"Edited successfully"
"Edited successfully!";"Edited successfully!"
"Email address invalid";"Email address invalid"
"Email has been existed!";"Email has been existed!"
"End Time should be greater than Start Time!";"End Time should be greater than Start Time!"
"End date must be greater than today!";"End date must be greater than today!"
"Entry body is empty!";"Entry body is empty!"
"Entry must belong to a category!";"Entry must belong to a category!"
"Entry title is empty!";"Entry title is empty!"
"Event doesn't exists or not authorized to delete";"Event doesn't exists or not authorized to delete"
"Event is not available!";"Event is not available!"
"Event is not valid!";"Event is not valid!"
"Event not found";"Event not found"
"Feed not found!";"Feed not found!"
"Feed not found.";"Feed not found."
"Follow Business";"Follow Business"
"Follow Company";"Follow Company"
"Group is not valid!";"Group is not valid!"
"Group membership request cancelled.";"Group membership request cancelled."
"Group not found";"Group not found"
"Group request approved.";"Group request approved."
"Guests invited successfully!";"Guests invited successfully!"
"Invalid Action Type";"Invalid Action Type"
"Invalid Category Id";"Invalid Category Id"
"Invalid Device Id";"Invalid Device Id"
"Invalid Last Viewed Photo Id";"Invalid Last Viewed Photo Id"
"Invalid account";"Invalid account"
"Invalid api [{$sApi}] request URI [{$sUri}]";"Invalid api [{$sApi}] request URI [{$sUri}]"
"Invalid email address ";"Invalid email address "
"Invalid iLimit ";"Invalid iLimit "
"Invalid network";"Invalid network"
"Invalid parameters";"Invalid parameters"
"Invalid playlist";"Invalid playlist"
"Invalid token!";"Invalid token!"
"Invalid topic";"Invalid topic"
"Invalid user";"Invalid user"
"Invalid user to transfer";"Invalid user to transfer"
"Invited friend(s) successfully!";"Invited friend(s) successfully!"
"Job not found";"Job not found"
"Job not found.";"Job not found."
"Joined successful";"Joined successful"
"Leave successful";"Leave successful"
"Left this group successfully.";"Left this group successfully."
"Link is not valid!";"Link is not valid!"
"Listing doesn't exists.";"Listing doesn't exists."
"Listing is not opened.";"Listing is not opened."
"Listing not found";"Listing not found"
"Listing not found!";"Listing not found!"
"Listing not found.";"Listing not found."
"Logged required.";"Logged required."
"Member not found";"Member not found"
"Member not found!";"Member not found!"
"Members invited!";"Members invited!"
"Messages";"Messages"
"Method [{$sMethod}]  not supported in [{$className}]";"Method [{$sMethod}]  not supported in [{$className}]"
"Mising album identity";"Mising album identity"
"Missing $key";"Missing $key"
"Missing Forum category!";"Missing Forum category!"
"Missing Forum identity!";"Missing Forum identity!"
"Missing Group ID!";"Missing Group ID!"
